Time,Value
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,232
23:05:33.661.934,53
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,105
23:05:33.661.934,43
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,182
23:05:33.661.934,62
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,72
23:05:33.661.934,40
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,227
23:05:33.661.934,107
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,117
23:05:33.661.934,70
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,135
23:05:33.661.934,37
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,59
23:05:33.661.934,109
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,160
23:05:33.661.934,70
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,119
23:05:33.661.934,37
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,74
23:05:33.661.934,109
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,22
23:05:33.661.934,81
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,191
23:05:33.661.934,33
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,30
23:05:33.661.934,111
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,239
23:05:33.661.934,89
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,154
23:05:33.661.934,30
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,180
23:05:33.661.934,112
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,5
23:05:33.661.934,91
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,55
23:05:33.661.934,30
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,62
23:05:33.661.934,114
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,111
23:05:33.661.934,98
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,148
23:05:33.661.934,27
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,58
23:05:33.661.934,114
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,105
23:05:33.661.934,106
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,191
23:05:33.661.934,24
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,160
23:05:33.661.934,115
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,136
23:05:33.661.934,106
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,179
23:05:33.661.934,24
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,115
23:05:33.661.934,114
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,226
23:05:33.661.934,21
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,32
23:05:33.661.934,117
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,187
23:05:33.661.934,123
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,149
23:05:33.661.934,18
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,186
23:05:33.661.934,118
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,60
23:05:33.661.934,124
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,104
23:05:33.661.934,18
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,206
23:05:33.661.934,118
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,241
23:05:33.661.934,132
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,80
23:05:33.661.934,15
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,90
23:05:33.661.934,120
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,62
23:05:33.661.934,133
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,52
23:05:33.661.934,15
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,100
23:05:33.661.934,142
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,243
23:05:33.661.934,11
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,12
23:05:33.661.934,122
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,177
23:05:33.661.934,142
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,216
23:05:33.661.934,11
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,90
23:05:33.661.934,123
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,88
23:05:33.661.934,150
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,31
23:05:33.661.934,9
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,116
23:05:33.661.934,123
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,4
23:05:33.661.934,157
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,192
23:05:33.661.934,6
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,169
23:05:33.661.934,124
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,204
23:05:33.661.934,157
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,121
23:05:33.661.934,6
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,8
23:05:33.661.934,168
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,213
23:05:33.661.934,2
23:05:33.661.934,169
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,148
23:05:33.661.934,126
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,255
23:05:33.661.934,175
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,0
23:05:33.661.934,255
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,6
23:05:33.661.934,128
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,83
23:05:33.661.934,176
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,226
23:05:33.661.934,255
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,10
23:05:33.661.934,128
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,143
23:05:33.661.934,185
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,154
23:05:33.661.934,252
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,183
23:05:33.661.934,129
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,213
23:05:33.661.934,194
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,78
23:05:33.661.934,249
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,96
23:05:33.661.934,131
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,64
23:05:33.661.934,195
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,40
23:05:33.661.934,249
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,200
23:05:33.661.934,132
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,106
23:05:33.661.934,203
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,65
23:05:33.661.934,246
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,224
23:05:33.661.934,132
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,208
23:05:33.661.934,210
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,159
23:05:33.661.934,243
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,60
23:05:33.661.934,134
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
