Time,Value
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.6972427368164
23:05:33.661.934,5377.20068359375
23:05:33.661.934,-2.0
23:05:33.661.934,-11006.80859375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.70796203613281
23:05:33.661.934,5376.95654296875
23:05:33.661.934,-2.0
23:05:33.661.934,-11007.041015625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.70755767822266
23:05:33.661.934,5376.9658203125
23:05:33.661.934,-2.0
23:05:33.661.934,-11007.0341796875
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.72356414794922
23:05:33.661.934,5376.6015625
23:05:33.661.934,-2.0
23:05:33.661.934,-11007.40625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,5376.20703125
23:05:33.661.934,-2.0
23:05:33.661.934,-11007.794921875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.7412109375
23:05:33.661.934,5376.2001953125
23:05:33.661.934,-2.0
23:05:33.661.934,-11007.8095703125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.76229095458984
23:05:33.661.934,5375.72021484375
23:05:33.661.934,-2.0
23:05:33.661.934,-11008.28125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.77433776855469
23:05:33.661.934,5375.4462890625
23:05:33.661.934,-2.0
23:05:33.661.934,-11008.5625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.77521514892578
23:05:33.661.934,5375.42626953125
23:05:33.661.934,-2.0
23:05:33.661.934,-11008.576171875
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.79312133789062
23:05:33.661.934,5375.0185546875
23:05:33.661.934,-2.0
23:05:33.661.934,-11008.9853515625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.80473327636719
23:05:33.661.934,5374.75439453125
23:05:33.661.934,-2.0
23:05:33.661.934,-11009.240234375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.80509948730469
23:05:33.661.934,5374.74609375
23:05:33.661.934,-2.0
23:05:33.661.934,-11009.26171875
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.81881713867188
23:05:33.661.934,5374.43408203125
23:05:33.661.934,-2.0
23:05:33.661.934,-11009.572265625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.83279418945312
23:05:33.661.934,5374.1162109375
23:05:33.661.934,-2.0
23:05:33.661.934,-11009.890625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.84904479980469
23:05:33.661.934,5373.74609375
23:05:33.661.934,-2.0
23:05:33.661.934,-11010.259765625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.84891510009766
23:05:33.661.934,-315.0
23:05:33.661.934,-123.86549377441406
23:05:33.661.934,5373.3720703125
23:05:33.661.934,-2.0
23:05:33.661.934,-11010.630859375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.86621856689453
23:05:33.661.934,5373.35546875
23:05:33.661.934,-2.0
23:05:33.661.934,-11010.6474609375
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.88209533691406
23:05:33.661.934,5372.994140625
23:05:33.661.934,-2.0
23:05:33.661.934,-11011.0068359375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.89875793457031
23:05:33.661.934,5372.61474609375
23:05:33.661.934,-2.0
23:05:33.661.934,-11011.3974609375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.89970397949219
23:05:33.661.934,5372.59326171875
23:05:33.661.934,-2.0
23:05:33.661.934,-11011.400390625
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.91365051269531
23:05:33.661.934,5372.27587890625
23:05:33.661.934,-2.0
23:05:33.661.934,-11011.724609375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.93379974365234
23:05:33.661.934,5371.8173828125
23:05:33.661.934,-2.0
23:05:33.661.934,-11012.1806640625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.93416595458984
23:05:33.661.934,5371.80908203125
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.94921875
23:05:33.661.934,5371.466796875
23:05:33.661.934,-2.0
23:05:33.661.934,-11012.53125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.96525573730469
23:05:33.661.934,5371.1015625
23:05:33.661.934,-2.0
23:05:33.661.934,-11012.90625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.96632385253906
23:05:33.661.934,5371.07763671875
23:05:33.661.934,-2.0
23:05:33.661.934,-11012.92578125
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.98165130615234
23:05:33.661.934,5370.728515625
23:05:33.661.934,-2.0
23:05:33.661.934,-11013.2724609375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.99748229980469
23:05:33.661.934,5370.3681640625
23:05:33.661.934,-2.0
23:05:33.661.934,-11013.6259765625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.99800109863281
23:05:33.661.934,5370.3564453125
23:05:33.661.934,-2.0
23:05:33.661.934,-11013.646484375
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.01400756835938
23:05:33.661.934,5369.9921875
23:05:33.661.934,-2.0
23:05:33.661.934,-11014.0078125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.0345687866211
23:05:33.661.934,5369.5244140625
23:05:33.661.934,-2.0
23:05:33.661.934,-11014.4814453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.0357437133789
23:05:33.661.934,5369.498046875
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.05126190185547
23:05:33.661.934,5369.14453125
23:05:33.661.934,-2.0
23:05:33.661.934,-11014.8583984375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.06791687011719
23:05:33.661.934,5368.765625
23:05:33.661.934,-2.0
23:05:33.661.934,-11015.24609375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.06828308105469
23:05:33.661.934,5368.75732421875
23:05:33.661.934,-2.0
23:05:33.661.934,-11015.2421875
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.08527374267578
23:05:33.661.934,5368.37060546875
23:05:33.661.934,-2.0
23:05:33.661.934,-11015.6298828125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.10266876220703
23:05:33.661.934,5367.97509765625
23:05:33.661.934,-2.0
23:05:33.661.934,-11016.029296875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.1038818359375
23:05:33.661.934,5367.947265625
23:05:33.661.934,-2.0
23:05:33.661.934,-11016.0546875
23:05:33.661.934,0.0
23:05:33.661.934,-124.1162338256836
23:05:33.661.934,5367.666015625
23:05:33.661.934,-2.0
23:05:33.661.934,-11016.3369140625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.11721801757812
23:05:33.661.934,5367.6435546875
23:05:33.661.934,-2.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.1343994140625
23:05:33.661.934,5367.2529296875
23:05:33.661.934,-2.0
23:05:33.661.934,-11016.7412109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.13367462158203
23:05:33.661.934,5367.26953125
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.149169921875
23:05:33.661.934,5366.91650390625
23:05:33.661.934,-2.0
23:05:33.661.934,-11017.1025390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.16702270507812
23:05:33.661.934,5366.51025390625
23:05:33.661.934,-2.0
23:05:33.661.934,-11017.494140625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.16767883300781
23:05:33.661.934,5366.49560546875
23:05:33.661.934,-2.0
23:05:33.661.934,-11017.50390625
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.18057250976562
23:05:33.661.934,5366.2021484375
23:05:33.661.934,-2.0
23:05:33.661.934,-11017.806640625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.19631958007812
23:05:33.661.934,5365.84375
23:05:33.661.934,-2.0
23:05:33.661.934,-11018.16015625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.1968994140625
23:05:33.661.934,5365.83056640625
23:05:33.661.934,-2.0
23:05:33.661.934,-11018.1796875
23:05:33.661.934,0.0
23:05:33.661.934,-11018.61328125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.21707153320312
23:05:33.661.934,5365.37158203125
23:05:33.661.934,-2.0
23:05:33.661.934,-11018.630859375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.23200225830078
23:05:33.661.934,5365.03173828125
23:05:33.661.934,-2.0
23:05:33.661.934,-11018.9765625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.2333984375
23:05:33.661.934,5364.875
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.2509536743164
23:05:33.661.934,5364.6005859375
23:05:33.661.934,-2.0
23:05:33.661.934,-11019.4033203125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.26856231689453
23:05:33.661.934,5364.2001953125
23:05:33.661.934,-2.0
23:05:33.661.934,-11019.8056640625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.26934814453125
23:05:33.661.934,5364.18212890625
23:05:33.661.934,-2.0
23:05:33.661.934,-11019.818359375
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.28394317626953
23:05:33.661.934,5363.85009765625
23:05:33.661.934,-2.0
23:05:33.661.934,-11020.150390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.29974365234375
23:05:33.661.934,5363.490234375
23:05:33.661.934,-2.0
23:05:33.661.934,-11020.517578125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.2995834350586
23:05:33.661.934,5363.49365234375
23:05:33.661.934,-2.0
23:05:33.661.934,-11020.5029296875
23:05:33.661.934,0.0
23:05:33.661.934,-11020.8125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.31354522705078
23:05:33.661.934,5363.17626953125
23:05:33.661.934,-2.0
23:05:33.661.934,-11020.8251953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.32918548583984
23:05:33.661.934,5362.8203125
23:05:33.661.934,-2.0
23:05:33.661.934,-11021.1865234375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.33032989501953
23:05:33.661.934,5362.79443359375
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.34814453125
23:05:33.661.934,5362.388671875
23:05:33.661.934,-2.0
23:05:33.661.934,-11021.615234375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.36703491210938
23:05:33.661.934,5361.958984375
23:05:33.661.934,-2.0
23:05:33.661.934,-11022.044921875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-2.0
23:05:33.661.934,-11022.38671875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.38201141357422
23:05:33.661.934,5361.6181640625
23:05:33.661.934,-2.0
23:05:33.661.934,-11022.390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-124.3945083618164
23:05:33.661.934,5361.333984375
23:05:33.661.934,-2.0
23:05:33.661.934,-11022.6689453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.3957748413086
23:05:33.661.934,5361.3046875
23:05:33.661.934,-2.0
23:05:33.661.934,-11022.7021484375
23:05:33.661.934,0.0
23:05:33.661.934,-11023.08984375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.41381072998047
23:05:33.661.934,5360.89453125
23:05:33.661.934,-2.0
23:05:33.661.934,-11023.1064453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.42839813232422
23:05:33.661.934,5360.5625
23:05:33.661.934,-2.0
23:05:33.661.934,-11023.435546875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.42902374267578
23:05:33.661.934,5360.548828125
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.44415283203125
23:05:33.661.934,5360.2041015625
23:05:33.661.934,-2.0
23:05:33.661.934,-11023.7998046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.46345520019531
23:05:33.661.934,5359.76513671875
23:05:33.661.934,-2.0
23:05:33.661.934,-11024.23046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-2.0
23:05:33.661.934,-11024.6181640625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.48063659667969
23:05:33.661.934,5359.3740234375
23:05:33.661.934,-2.0
23:05:33.661.934,-11024.6298828125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.49732971191406
23:05:33.661.934,5358.994140625
23:05:33.661.934,-2.0
23:05:33.661.934,-11025.0126953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.49821472167969
23:05:33.661.934,5358.97412109375
23:05:33.661.934,-11025.4501953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.51702880859375
23:05:33.661.934,5358.5458984375
23:05:33.661.934,-2.0
23:05:33.661.934,-11025.455078125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.53543853759766
23:05:33.661.934,5358.001953125
23:05:33.661.934,-2.0
23:05:33.661.934,-11025.8828125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.53754425048828
23:05:33.661.934,5358.0791015625
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.55107116699219
23:05:33.661.934,5357.77099609375
23:05:33.661.934,-2.0
23:05:33.661.934,-11026.2353515625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.56529998779297
23:05:33.661.934,5357.447265625
23:05:33.661.934,-2.0
23:05:33.661.934,-11026.552734375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.5654296875
23:05:33.661.934,5357.4443359375
23:05:33.661.934,-2.0
23:05:33.661.934,-11026.560546875
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.57874298095703
23:05:33.661.934,5357.1416015625
23:05:33.661.934,-2.0
23:05:33.661.934,-11026.86328125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.59273529052734
23:05:33.661.934,5356.82275390625
23:05:33.661.934,-2.0
23:05:33.661.934,-11027.171875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.59222412109375
23:05:33.661.934,5356.8349609375
23:05:33.661.934,-11027.5537109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.60917663574219
23:05:33.661.934,5356.44873046875
23:05:33.661.934,-2.0
23:05:33.661.934,-11027.564453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.62786865234375
23:05:33.661.934,5356.0234375
23:05:33.661.934,-2.0
23:05:33.661.934,-11027.982421875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.62931823730469
23:05:33.661.934,5355.99072265625
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.64485931396484
23:05:33.661.934,5355.63671875
23:05:33.661.934,-2.0
23:05:33.661.934,-11028.3623046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.66173553466797
23:05:33.661.934,5355.1279296875
23:05:33.661.934,-2.0
23:05:33.661.934,-11028.76171875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.66316986083984
23:05:33.661.934,5355.22021484375
23:05:33.661.934,-2.0
23:05:33.661.934,-11028.78125
23:05:33.661.934,-2.0
23:05:33.661.934,-11029.22265625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.68266296386719
23:05:33.661.934,5354.77685546875
23:05:33.661.934,-2.0
23:05:33.661.934,-11029.22265625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-124.69985961914062
23:05:33.661.934,5354.38525390625
23:05:33.661.934,-2.0
23:05:33.661.934,-11029.62109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
